   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 862 01d8 8093 F100 		sts 241,r24
 863 01dc DF01      		movw r26,r30
 864 01de 1196      		adiw r26,1
 865               	.LVL111:
 866               	.LSM144:
 867 01e0 8181      		ldd r24,Z+1
 868 01e2 8093 F100 		sts 241,r24
 869 01e6 FD01      		movw r30,r26
 870 01e8 3196      		adiw r30,1
 871               	.LVL112:
 872               	.LSM145:
 873 01ea 1196      		adiw r26,1
 874 01ec 8C91      		ld r24,X
 875 01ee 8093 F100 		sts 241,r24
 876 01f2 DF01      		movw r26,r30
 877 01f4 1196      		adiw r26,1
 878               	.LVL113:
 879               	.LSM146:
 880 01f6 8181      		ldd r24,Z+1
 881 01f8 8093 F100 		sts 241,r24
 882 01fc FD01      		movw r30,r26
 883 01fe 3196      		adiw r30,1
 884               	.LVL114:
 885               	.LSM147:
 886 0200 1196      		adiw r26,1
 887 0202 8C91      		ld r24,X
 888 0204 8093 F100 		sts 241,r24
 889 0208 DF01      		movw r26,r30
 890 020a 1196      		adiw r26,1
 891               	.LVL115:
 892               	.LSM148:
 893 020c 8181      		ldd r24,Z+1
 894 020e 8093 F100 		sts 241,r24
 895 0212 FD01      		movw r30,r26
 896 0214 3196      		adiw r30,1
 897               	.LVL116:
 898               	.LSM149:
 899 0216 1196      		adiw r26,1
 900 0218 8C91      		ld r24,X
 901 021a 8093 F100 		sts 241,r24
 902 021e DF01      		movw r26,r30
 903 0220 1196      		adiw r26,1
 904               	.LVL117:
 905               	.LSM150:
 906 0222 8181      		ldd r24,Z+1
 907 0224 8093 F100 		sts 241,r24
 908 0228 FD01      		movw r30,r26
 909 022a 3196      		adiw r30,1
 910               	.LVL118:
 911               	.LSM151:
 912 022c 1196      		adiw r26,1
 913 022e 8C91      		ld r24,X
 914 0230 8093 F100 		sts 241,r24
 915 0234 DF01      		movw r26,r30
 916 0236 1196      		adiw r26,1
 917               	.LVL119:
 918               	.LSM152:
 919 0238 8181      		ldd r24,Z+1
 920 023a 8093 F100 		sts 241,r24
 921 023e FD01      		movw r30,r26
 922 0240 3196      		adiw r30,1
 923               	.LVL120:
 924               	.LSM153:
 925 0242 1196      		adiw r26,1
 926 0244 8C91      		ld r24,X
 927 0246 8093 F100 		sts 241,r24
 928 024a DF01      		movw r26,r30
 929 024c 1196      		adiw r26,1
 930               	.LVL121:
 931               	.LSM154:
 932 024e 8181      		ldd r24,Z+1
 933 0250 8093 F100 		sts 241,r24
 934 0254 FD01      		movw r30,r26
 935 0256 3196      		adiw r30,1
 936               	.LVL122:
 937               	.LSM155:
 938 0258 1196      		adiw r26,1
 939 025a 8C91      		ld r24,X
 940 025c 8093 F100 		sts 241,r24
 941 0260 DF01      		movw r26,r30
 942 0262 1196      		adiw r26,1
 943               	.LVL123:
 944               	.LSM156:
 945 0264 8181      		ldd r24,Z+1
 946 0266 8093 F100 		sts 241,r24
 947 026a FD01      		movw r30,r26
 948 026c 3196      		adiw r30,1
 949               	.LVL124:
 950               	.LSM157:
 951 026e 1196      		adiw r26,1
 952 0270 8C91      		ld r24,X
 953 0272 8093 F100 		sts 241,r24
 954 0276 DF01      		movw r26,r30
 955 0278 1196      		adiw r26,1
 956               	.LVL125:
 957               	.LSM158:
 958 027a 8181      		ldd r24,Z+1
 959 027c 8093 F100 		sts 241,r24
 960 0280 FD01      		movw r30,r26
 961 0282 3196      		adiw r30,1
 962               	.LVL126:
 963               	.LSM159:
 964 0284 1196      		adiw r26,1
 965 0286 8C91      		ld r24,X
 966 0288 8093 F100 		sts 241,r24
 967 028c DF01      		movw r26,r30
 968 028e 1196      		adiw r26,1
 969               	.LVL127:
 970               	.LSM160:
 971 0290 8181      		ldd r24,Z+1
 972 0292 8093 F100 		sts 241,r24
 973 0296 FD01      		movw r30,r26
 974 0298 3196      		adiw r30,1
 975               	.LVL128:
 976               	.LSM161:
 977 029a 1196      		adiw r26,1
 978 029c 8C91      		ld r24,X
 979 029e 8093 F100 		sts 241,r24
 980 02a2 DF01      		movw r26,r30
 981 02a4 1196      		adiw r26,1
 982               	.LVL129:
 983               	.LSM162:
 984 02a6 8181      		ldd r24,Z+1
 985 02a8 8093 F100 		sts 241,r24
 986 02ac FD01      		movw r30,r26
 987 02ae 3196      		adiw r30,1
 988               	.LVL130:
 989               	.LSM163:
 990 02b0 1196      		adiw r26,1
 991 02b2 8C91      		ld r24,X
 992 02b4 8093 F100 		sts 241,r24
 993 02b8 DF01      		movw r26,r30
 994 02ba 1196      		adiw r26,1
 995               	.LVL131:
 996               	.LSM164:
 997 02bc 8181      		ldd r24,Z+1
 998 02be 8093 F100 		sts 241,r24
 999 02c2 FD01      		movw r30,r26
 1000 02c4 3196      		adiw r30,1
 1001               	.LVL132:
 1002               	.LSM165:
 1003 02c6 1196      		adiw r26,1
 1004 02c8 8C91      		ld r24,X
 1005 02ca 8093 F100 		sts 241,r24
 1006 02ce DF01      		movw r26,r30
 1007 02d0 1196      		adiw r26,1
 1008               	.LVL133:
 1009               	.LSM166:
 1010 02d2 8181      		ldd r24,Z+1
 1011 02d4 8093 F100 		sts 241,r24
 1012 02d8 FD01      		movw r30,r26
 1013 02da 3196      		adiw r30,1
 1014               	.LVL134:
 1015               	.LSM167:
 1016 02dc 1196      		adiw r26,1
 1017 02de 8C91      		ld r24,X
 1018 02e0 1197      		sbiw r26,1
 1019 02e2 8093 F100 		sts 241,r24
 1020               	.LSM168:
 1021 02e6 8181      		ldd r24,Z+1
 1022 02e8 8093 F100 		sts 241,r24
 1023               	.LSM169:
 1024 02ec 8281      		ldd r24,Z+2
 1025 02ee 8093 F100 		sts 241,r24
 1026               	.LSM170:
 1027 02f2 8AE3      		ldi r24,lo8(58)
 1028 02f4 8093 E800 		sts 232,r24
 1029               	.LSM171:
 1030 02f8 2FBF      		out __SREG__,r18
 1031 02fa 80E4      		ldi r24,lo8(64)
 1032               	.LSM172:
 1033 02fc 0895      		ret
 1034               	.LVL135:
 1035               	.L17:
 1036 02fe 8FEF      		ldi r24,lo8(-1)
 1037               	.LVL136:
 1038               	.LSM173:
 1039 0300 0895      		ret
 1040               	.LFE3:
 1042               		.section	.text.__vector_10,"ax",@progbits
 1043               	.global	__vector_10
 1045               	__vector_10:
 1046               	.LFB4:
 1047               	.LSM174:
 1048 0000 1F92      		push __zero_reg__
 1049 0002 0F92      		push r0
 1050 0004 0FB6      		in r0,__SREG__
 1051 0006 0F92      		push r0
 1052 0008 1124      		clr __zero_reg__
 1053 000a 8F93      		push r24
 1054 000c 9F93      		push r25
 1055               	/* prologue: Signal */
 1056               	/* frame size = 0 */
 1057               	.LSM175:
 1058 000e 8091 E100 		lds r24,225
 1059               	.LVL137:
 1060               	.LSM176:
 1061 0012 1092 E100 		sts 225,__zero_reg__
 1062               	.LSM177:
 1063 0016 83FF      		sbrs r24,3
 1064 0018 00C0      		rjmp .L25
 1065               	.LVL138:
 1066               	.LSM178:
 1067 001a 1092 E900 		sts 233,__zero_reg__
 1068               	.LSM179:
 1069 001e 91E0      		ldi r25,lo8(1)
 1070 0020 9093 EB00 		sts 235,r25
 1071               	.LSM180:
 1072 0024 1092 EC00 		sts 236,__zero_reg__
 1073               	.LSM181:
 1074 0028 92E2      		ldi r25,lo8(34)
 1075 002a 9093 ED00 		sts 237,r25
 1076               	.LSM182:
 1077 002e 98E0      		ldi r25,lo8(8)
 1078 0030 9093 F000 		sts 240,r25
 1079               	.LSM183:
 1080 0034 1092 0000 		sts usb_configuration,__zero_reg__
 1081               	.L25:
 1082               	.LSM184:
 1083 0038 82FF      		sbrs r24,2
 1084 003a 00C0      		rjmp .L28
 1085 003c 8091 0000 		lds r24,usb_configuration
 1086 0040 8823      		tst r24
 1087 0042 01F0      		breq .L28
 1088               	.LSM185:
 1089 0044 8091 0000 		lds r24,rx_timeout_count
 1090               	.LVL139:
 1091               	.LSM186:
 1092 0048 8823      		tst r24
 1093 004a 01F0      		breq .L27
 1094 004c 8150      		subi r24,lo8(-(-1))
 1095               	.LVL140:
 1096 004e 8093 0000 		sts rx_timeout_count,r24
 1097               	.L27:
 1098               	.LSM187:
 1099 0052 8091 0000 		lds r24,tx_timeout_count
 1100               	.LVL141:
 1101               	.LSM188:
 1102 0056 8823      		tst r24
 1103 0058 01F0      		breq .L28
 1104 005a 8150      		subi r24,lo8(-(-1))
 1105               	.LVL142:
 1106 005c 8093 0000 		sts tx_timeout_count,r24
 1107               	.L28:
 1108               	/* epilogue start */
 1109               	.LSM189:
 1110 0060 9F91      		pop r25
 1111 0062 8F91      		pop r24
 1112               	.LVL143:
 1113 0064 0F90      		pop r0
 1114 0066 0FBE      		out __SREG__,r0
 1115 0068 0F90      		pop r0
 1116 006a 1F90      		pop __zero_reg__
 1117 006c 1895      		reti
 1118               	.LFE4:
 1120               		.section	.text.__vector_11,"ax",@progbits
 1121               	.global	__vector_11
 1123               	__vector_11:
 1124               	.LFB9:
 1125               	.LSM190:
 1126 0000 1F92      		push __zero_reg__
 1127 0002 0F92      		push r0
 1128 0004 0FB6      		in r0,__SREG__
 1129 0006 0F92      		push r0
 1130 0008 1124      		clr __zero_reg__
 1131 000a 1F93      		push r17
 1132 000c 2F93      		push r18
 1133 000e 3F93      		push r19
 1134 0010 4F93      		push r20
 1135 0012 5F93      		push r21
 1136 0014 6F93      		push r22
 1137 0016 7F93      		push r23
 1138 0018 8F93      		push r24
 1139 001a 9F93      		push r25
 1140 001c AF93      		push r26
 1141 001e BF93      		push r27
 1142 0020 CF93      		push r28
 1143 0022 DF93      		push r29
 1144 0024 EF93      		push r30
 1145 0026 FF93      		push r31
 1146               	/* prologue: Signal */
 1147               	/* frame size = 0 */
 1148               	.LSM191:
 1149 0028 1092 E900 		sts 233,__zero_reg__
 1150               	.LSM192:
 1151 002c 8091 E800 		lds r24,232
 1152               	.LVL144:
 1153               	.LSM193:
 1154 0030 83FF      		sbrs r24,3
 1155 0032 00C0      		rjmp .L30
 1156               	.LSM194:
 1157 0034 9091 F100 		lds r25,241
 1158               	.LVL145:
 1159               	.LSM195:
 1160 0038 8091 F100 		lds r24,241
 1161               	.LVL146:
 1162               	.LSM196:
 1163 003c 4091 F100 		lds r20,241
 1164 0040 50E0      		ldi r21,lo8(0)
 1165               	.LVL147:
 1166               	.LSM197:
 1167 0042 6091 F100 		lds r22,241
 1168 0046 362F      		mov r19,r22
 1169 0048 20E0      		ldi r18,lo8(0)
 1170 004a 422B      		or r20,r18
 1171 004c 532B      		or r21,r19
 1172               	.LVL148:
 1173               	.LSM198:
 1174 004e 2091 F100 		lds r18,241
 1175 0052 30E0      		ldi r19,lo8(0)
 1176               	.LVL149:
 1177               	.LSM199:
 1178 0054 E091 F100 		lds r30,241
 1179 0058 7E2F      		mov r23,r30
 1180 005a 60E0      		ldi r22,lo8(0)
 1181 005c 262B      		or r18,r22
 1182 005e 372B      		or r19,r23
 1183               	.LVL150:
 1184               	.LSM200:
 1185 0060 B091 F100 		lds r27,241
 1186               	.LSM201:
 1187 0064 A091 F100 		lds r26,241
 1188               	.LSM202:
 1189 0068 62EF      		ldi r22,lo8(-14)
 1190 006a 6093 E800 		sts 232,r22
 1191               	.LSM203:
 1192 006e 8630      		cpi r24,lo8(6)
 1193 0070 01F0      		breq .+2
 1194 0072 00C0      		rjmp .L31
 1195 0074 60E0      		ldi r22,lo8(descriptor_list+7)
 1196 0076 70E0      		ldi r23,hi8(descriptor_list+7)
 1197 0078 CB01      		movw r24,r22
 1198               	.LVL151:
 1199 007a 0597      		sbiw r24,5
 1200               	.LVL152:
 1201               	.L32:
 1202               	.LSM204:
 1203 007c FB01      		movw r30,r22
 1204               	.LVL153:
 1205 007e 3797      		sbiw r30,7
 1206               	.LBB38:
 1207               	.LSM205:
 1208               	/* #APP */
 1209               	 ;  808 "usb_rawhid.c" 1
 1210 0080 C591      		lpm r28, Z+
 1211 0082 D491      		lpm r29, Z
 1212               		
 1213               	 ;  0 "" 2
 1214               	.LVL154:
 1215               	/* #NOAPP */
 1216               	.LBE38:
 1217               	.LSM206:
 1218 0084 C417      		cp r28,r20
 1219 0086 D507      		cpc r29,r21
 1220 0088 01F4      		brne .L34
 1221               	.LBB39:
 1222               	.LSM207:
 1223 008a FC01      		movw r30,r24
 1224               	.LVL155:
 1225               	/* #APP */
 1226               	 ;  814 "usb_rawhid.c" 1
 1227 008c C591      		lpm r28, Z+
 1228 008e D491      		lpm r29, Z
 1229               		
 1230               	 ;  0 "" 2
 1231               	.LVL156:
 1232               	/* #NOAPP */
 1233               	.LBE39:
 1234               	.LSM208:
 1235 0090 C217      		cp r28,r18
 1236 0092 D307      		cpc r29,r19
 1237 0094 01F4      		brne .L34
 1238               	.LSM209:
 1239 0096 0296      		adiw r24,2
 1240               	.LVL157:
 1241               	.LSM210:
 1242 0098 FC01      		movw r30,r24
 1243               	.LVL158:
 1244               	/* #APP */
 1245               	 ;  820 "usb_rawhid.c" 1
 1246 009a 4591      		lpm r20, Z+
 1247 009c 5491      		lpm r21, Z
 1248               		
 1249               	 ;  0 "" 2
 1250               	.LVL159:
 1251               	/* #NOAPP */
 1252               	.LBB40:
 1253               	.LSM211:
 1254 009e 0296      		adiw r24,2
 1255               	.LVL160:
 1256 00a0 FC01      		movw r30,r24
 1257               	.LVL161:
 1258               	/* #APP */
 1259               	 ;  822 "usb_rawhid.c" 1
 1260 00a2 8491      		lpm r24, Z
 1261               		
 1262               	 ;  0 "" 2
 1263               	.LVL162:
 1264               	/* #NOAPP */
 1265               	.LBE40:
 1266               	.LSM212:
 1267 00a4 2B2F      		mov r18,r27
 1268               	.LVL163:
 1269 00a6 30E0      		ldi r19,lo8(0)
 1270               	.LVL164:
 1271               	.LSM213:
 1272 00a8 7A2F      		mov r23,r26
 1273 00aa 60E0      		ldi r22,lo8(0)
 1274 00ac 262B      		or r18,r22
 1275 00ae 372B      		or r19,r23
 1276 00b0 2F3F      		cpi r18,255
 1277 00b2 3105      		cpc r19,__zero_reg__
 1278 00b4 01F0      		breq .L35
 1279 00b6 00F0      		brlo .L35
 1280 00b8 2FEF      		ldi r18,lo8(255)
 1281 00ba 30E0      		ldi r19,hi8(255)
 1282               	.L35:
 1283 00bc 2817      		cp r18,r24
 1284               	.LVL165:
 1285 00be 00F4      		brsh .L69
 1286 00c0 822F      		mov r24,r18
 1287               	.LVL166:
 1288 00c2 00C0      		rjmp .L69
 1289               	.LVL167:
 1290               	.L34:
 1291 00c4 695F      		subi r22,lo8(-(7))
 1292 00c6 7F4F      		sbci r23,hi8(-(7))
 1293 00c8 0796      		adiw r24,7
 1294               	.LSM214:
 1295 00ca F0E0      		ldi r31,hi8(descriptor_list+56)
 1296 00cc 6030      		cpi r22,lo8(descriptor_list+56)
 1297 00ce 7F07      		cpc r23,r31
 1298 00d0 01F4      		brne .L32
 1299 00d2 00C0      		rjmp .L30
 1300               	.LVL168:
 1301               	.L69:
 1302               	.LBB41:
 1303               	.LBB42:
 1304               	.LSM215:
 1305 00d4 1EEF      		ldi r17,lo8(-2)
 1306               	.LVL169:
 1307               	.L81:
 1308               	.LBE42:
 1309               	.LBE41:
 1310               	.LSM216:
 1311 00d6 2091 E800 		lds r18,232
 1312               	.LVL170:
 1313               	.LSM217:
 1314 00da 30E0      		ldi r19,lo8(0)
 1315               	.LVL171:
 1316 00dc B901      		movw r22,r18
 1317               	.LVL172:
 1318 00de 6570      		andi r22,lo8(5)
 1319 00e0 7070      		andi r23,hi8(5)
 1320 00e2 6115      		cp r22,__zero_reg__
 1321 00e4 7105      		cpc r23,__zero_reg__
 1322 00e6 01F0      		breq .L81
 1323               	.LSM218:
 1324 00e8 22FD      		sbrc r18,2
 1325 00ea 00C0      		rjmp .L64
 1326               	.LSM219:
 1327 00ec 982F      		mov r25,r24
 1328               	.LVL173:
 1329 00ee 8132      		cpi r24,lo8(33)
 1330 00f0 00F0      		brlo .L39
 1331 00f2 90E2      		ldi r25,lo8(32)
 1332               	.L39:
 1333 00f4 BA01      		movw r22,r20
 1334 00f6 292F      		mov r18,r25
 1335               	.LVL174:
 1336               	.LSM220:
 1337 00f8 00C0      		rjmp .L40
 1338               	.LVL175:
 1339               	.L41:
 1340 00fa DB01      		movw r26,r22
 1341               	.LBB44:
 1342               	.LSM221:
 1343 00fc 6F5F      		subi r22,lo8(-(1))
 1344 00fe 7F4F      		sbci r23,hi8(-(1))
 1345 0100 FD01      		movw r30,r26
 1346               	/* #APP */
 1347               	 ;  836 "usb_rawhid.c" 1
 1348 0102 3491      		lpm r19, Z
 1349               		
 1350               	 ;  0 "" 2
 1351               	/* #NOAPP */
 1352               	.LBE44:
 1353 0104 3093 F100 		sts 241,r19
 1354               	.LSM222:
 1355 0108 2150      		subi r18,lo8(-(-1))
 1356               	.LVL176:
 1357               	.L40:
 1358 010a 2223      		tst r18
 1359 010c 01F4      		brne .L41
 1360 010e 490F      		add r20,r25
 1361 0110 511D      		adc r21,__zero_reg__
 1362               	.LVL177:
 1363               	.LSM223:
 1364 0112 891B      		sub r24,r25
 1365               	.LVL178:
 1366               	.LBB45:
 1367               	.LBB43:
 1368               	.LSM224:
 1369 0114 1093 E800 		sts 232,r17
 1370               	.LBE43:
 1371               	.LBE45:
 1372               	.LSM225:
 1373 0118 8823      		tst r24
 1374 011a 01F4      		brne .L81
 1375 011c 9032      		cpi r25,lo8(32)
 1376 011e 01F0      		breq .L81
 1377 0120 00C0      		rjmp .L64
 1378               	.LVL179:
 1379               	.L31:
 1380               	.LSM226:
 1381 0122 8530      		cpi r24,lo8(5)
 1382 0124 01F4      		brne .L42
 1383               	.LBB46:
 1384               	.LBB47:
 1385               	.LSM227:
 1386 0126 8EEF      		ldi r24,lo8(-2)
 1387               	.LVL180:
 1388 0128 8093 E800 		sts 232,r24
 1389               	.L43:
 1390               	.LBE47:
 1391               	.LBE46:
 1392               	.LBB48:
 1393               	.LBB49:
 1394               	.LSM228:
 1395 012c 8091 E800 		lds r24,232
 1396 0130 80FF      		sbrs r24,0
 1397 0132 00C0      		rjmp .L43
 1398               	.LBE49:
 1399               	.LBE48:
 1400               	.LSM229:
 1401 0134 4068      		ori r20,lo8(-128)
 1402               	.LVL181:
 1403 0136 4093 E300 		sts 227,r20
 1404               	.LSM230:
 1405 013a 00C0      		rjmp .L64
 1406               	.LVL182:
 1407               	.L42:
 1408               	.LSM231:
 1409 013c 8930      		cpi r24,lo8(9)
 1410 013e 01F4      		brne .L44
 1411 0140 9923      		tst r25
 1412 0142 01F0      		breq .+2
 1413 0144 00C0      		rjmp .L54
 1414               	.LSM232:
 1415 0146 4093 0000 		sts usb_configuration,r20
 1416               	.LBB50:
 1417               	.LBB51:
 1418               	.LSM233:
 1419 014a 8EEF      		ldi r24,lo8(-2)
 1420               	.LVL183:
 1421 014c 8093 E800 		sts 232,r24
 1422 0150 81E0      		ldi r24,lo8(1)
 1423               	.LVL184:
 1424 0152 40E0      		ldi r20,lo8(endpoint_config_table)
 1425 0154 50E0      		ldi r21,hi8(endpoint_config_table)
 1426               	.LVL185:
 1427               	.L47:
 1428               	.LBE51:
 1429               	.LBE50:
 1430               	.LSM234:
 1431 0156 8093 E900 		sts 233,r24
 1432               	.LBB52:
 1433               	.LSM235:
 1434 015a 9A01      		movw r18,r20
 1435               	.LVL186:
 1436 015c 4F5F      		subi r20,lo8(-(1))
 1437 015e 5F4F      		sbci r21,hi8(-(1))
 1438 0160 F901      		movw r30,r18
 1439               	/* #APP */
 1440               	 ;  855 "usb_rawhid.c" 1
 1441 0162 9491      		lpm r25, Z
 1442               		
 1443               	 ;  0 "" 2
 1444               	.LVL187:
 1445               	/* #NOAPP */
 1446               	.LBE52:
 1447               	.LSM236:
 1448 0164 9093 EB00 		sts 235,r25
 1449               	.LSM237:
 1450 0168 9923      		tst r25
 1451 016a 01F0      		breq .L46
 1452               	.LBB53:
 1453               	.LSM238:
 1454 016c 9A01      		movw r18,r20
 1455               	.LVL188:
 1456 016e 2F5F      		subi r18,lo8(-(1))
 1457 0170 3F4F      		sbci r19,hi8(-(1))
 1458               	.LVL189:
 1459 0172 FA01      		movw r30,r20
 1460               	/* #APP */
 1461               	 ;  858 "usb_rawhid.c" 1
 1462 0174 4491      		lpm r20, Z
 1463               		
 1464               	 ;  0 "" 2
 1465               	.LVL190:
 1466               	/* #NOAPP */
 1467               	.LBE53:
 1468 0176 4093 EC00 		sts 236,r20
 1469               	.LBB54:
 1470               	.LSM239:
 1471 017a A901      		movw r20,r18
 1472               	.LVL191:
 1473 017c 4F5F      		subi r20,lo8(-(1))
 1474 017e 5F4F      		sbci r21,hi8(-(1))
 1475               	.LVL192:
 1476 0180 F901      		movw r30,r18
 1477               	/* #APP */
 1478               	 ;  859 "usb_rawhid.c" 1
 1479 0182 2491      		lpm r18, Z
 1480               		
 1481               	 ;  0 "" 2
 1482               	.LVL193:
 1483               	/* #NOAPP */
 1484               	.LBE54:
 1485 0184 2093 ED00 		sts 237,r18
 1486               	.LVL194:
 1487               	.L46:
 1488               	.LSM240:
 1489 0188 8F5F      		subi r24,lo8(-(1))
 1490 018a 8530      		cpi r24,lo8(5)
 1491 018c 01F4      		brne .L47
 1492               	.LSM241:
 1493 018e 8EE1      		ldi r24,lo8(30)
 1494               	.LVL195:
 1495 0190 00C0      		rjmp .L84
 1496               	.LVL196:
 1497               	.L44:
 1498               	.LSM242:
 1499 0192 8830      		cpi r24,lo8(8)
 1500 0194 01F4      		brne .L48
 1501 0196 9038      		cpi r25,lo8(-128)
 1502 0198 01F0      		breq .+2
 1503 019a 00C0      		rjmp .L54
 1504               	.L71:
 1505               	.LBB55:
 1506               	.LBB56:
 1507               	.LSM243:
 1508 019c 8091 E800 		lds r24,232
 1509               	.LVL197:
 1510 01a0 80FF      		sbrs r24,0
 1511 01a2 00C0      		rjmp .L71
 1512               	.LBE56:
 1513               	.LBE55:
 1514               	.LSM244:
 1515 01a4 8091 0000 		lds r24,usb_configuration
 1516 01a8 8093 F100 		sts 241,r24
 1517 01ac 00C0      		rjmp .L85
 1518               	.LVL198:
 1519               	.L48:
 1520               	.LSM245:
 1521 01ae 8823      		tst r24
 1522 01b0 01F4      		brne .L45
 1523               	.L72:
 1524               	.LBB57:
 1525               	.LBB58:
 1526               	.LSM246:
 1527 01b2 8091 E800 		lds r24,232
 1528               	.LVL199:
 1529 01b6 80FF      		sbrs r24,0
 1530 01b8 00C0      		rjmp .L72
 1531               	.LBE58:
 1532               	.LBE57:
 1533               	.LSM247:
 1534 01ba 9238      		cpi r25,lo8(-126)
 1535 01bc 01F0      		breq .L51
 1536 01be 80E0      		ldi r24,lo8(0)
 1537               	.LVL200:
 1538 01c0 00C0      		rjmp .L52
 1539               	.LVL201:
 1540               	.L51:
 1541               	.LSM248:
 1542 01c2 2093 E900 		sts 233,r18
 1543               	.LSM249:
 1544 01c6 8091 EB00 		lds r24,235
 1545 01ca 90E0      		ldi r25,lo8(0)
 1546               	.LVL202:
 1547 01cc 25E0      		ldi r18,5
 1548 01ce 9695      	1:	lsr r25
 1549 01d0 8795      		ror r24
 1550 01d2 2A95      		dec r18
 1551 01d4 01F4      		brne 1b
 1552               	.LVL203:
 1553 01d6 8170      		andi r24,lo8(1)
 1554               	.LVL204:
 1555               	.LSM250:
 1556 01d8 1092 E900 		sts 233,__zero_reg__
 1557               	.LVL205:
 1558               	.L52:
 1559               	.LSM251:
 1560 01dc 8093 F100 		sts 241,r24
 1561               	.LSM252:
 1562 01e0 1092 F100 		sts 241,__zero_reg__
 1563 01e4 00C0      		rjmp .L85
 1564               	.LVL206:
 1565               	.L45:
 1566               	.LSM253:
 1567 01e6 8130      		cpi r24,lo8(1)
 1568 01e8 01F0      		breq .L53
 1569 01ea 8330      		cpi r24,lo8(3)
 1570 01ec 01F4      		brne .L54
 1571               	.L53:
 1572 01ee 9230      		cpi r25,lo8(2)
 1573 01f0 01F4      		brne .L54
 1574 01f2 4115      		cp r20,__zero_reg__
 1575 01f4 5105      		cpc r21,__zero_reg__
 1576 01f6 01F4      		brne .L54
 1577               	.LSM254:
 1578 01f8 422F      		mov r20,r18
 1579               	.LVL207:
 1580 01fa 4F77      		andi r20,lo8(127)
 1581               	.LSM255:
 1582 01fc 542F      		mov r21,r20
 1583               	.LVL208:
 1584 01fe 5150      		subi r21,lo8(-(-1))
 1585 0200 5430      		cpi r21,lo8(4)
 1586 0202 00F4      		brsh .L54
 1587               	.LBB59:
 1588               	.LBB60:
 1589               	.LSM256:
 1590 0204 9EEF      		ldi r25,lo8(-2)
 1591               	.LVL209:
 1592 0206 9093 E800 		sts 232,r25
 1593               	.LBE60:
 1594               	.LBE59:
 1595               	.LSM257:
 1596 020a 4093 E900 		sts 233,r20
 1597               	.LSM258:
 1598 020e 8330      		cpi r24,lo8(3)
 1599 0210 01F4      		brne .+2
 1600 0212 00C0      		rjmp .L30
 1601               	.LSM259:
 1602 0214 89E1      		ldi r24,lo8(25)
 1603               	.LVL210:
 1604 0216 8093 EB00 		sts 235,r24
 1605               	.LSM260:
 1606 021a 81E0      		ldi r24,lo8(1)
 1607 021c 90E0      		ldi r25,hi8(1)
 1608 021e 00C0      		rjmp 2f
 1609 0220 880F      	1:	lsl r24
 1610 0222 991F      		rol r25
 1611 0224 4A95      	2:	dec r20
 1612 0226 02F4      		brpl 1b
 1613               	.LVL211:
 1614               	.L84:
 1615 0228 8093 EA00 		sts 234,r24
 1616               	.LSM261:
 1617 022c 1092 EA00 		sts 234,__zero_reg__
 1618 0230 00C0      		rjmp .L64
 1619               	.LVL212:
 1620               	.L54:
 1621               	.LSM262:
 1622 0232 2115      		cp r18,__zero_reg__
 1623 0234 3105      		cpc r19,__zero_reg__
 1624 0236 01F0      		breq .+2
 1625 0238 00C0      		rjmp .L30
 1626               	.LSM263:
 1627 023a 913A      		cpi r25,lo8(-95)
 1628 023c 01F4      		brne .L56
 1629 023e 8130      		cpi r24,lo8(1)
 1630 0240 01F4      		brne .L30
 1631 0242 80E4      		ldi r24,lo8(64)
 1632               	.LVL213:
 1633               	.LBB61:
 1634               	.LBB62:
 1635               	.LSM264:
 1636 0244 4EEF      		ldi r20,lo8(-2)
 1637               	.LVL214:
 1638               	.L82:
 1639               	.LBE62:
 1640               	.LBE61:
 1641               	.LSM265:
 1642 0246 2091 E800 		lds r18,232
 1643               	.LVL215:
 1644               	.LSM266:
 1645 024a 30E0      		ldi r19,lo8(0)
 1646               	.LVL216:
 1647 024c B901      		movw r22,r18
 1648               	.LVL217:
 1649 024e 6570      		andi r22,lo8(5)
 1650 0250 7070      		andi r23,hi8(5)
 1651 0252 6115      		cp r22,__zero_reg__
 1652 0254 7105      		cpc r23,__zero_reg__
 1653 0256 01F0      		breq .L82
 1654               	.LSM267:
 1655 0258 22FD      		sbrc r18,2
 1656 025a 00C0      		rjmp .L64
 1657               	.LSM268:
 1658 025c 982F      		mov r25,r24
 1659               	.LVL218:
 1660 025e 8132      		cpi r24,lo8(33)
 1661 0260 00F0      		brlo .L58
 1662 0262 90E2      		ldi r25,lo8(32)
 1663               	.L58:
 1664 0264 292F      		mov r18,r25
 1665               	.LVL219:
 1666               	.LSM269:
 1667 0266 00C0      		rjmp .L59
 1668               	.L60:
 1669               	.LSM270:
 1670 0268 1092 F100 		sts 241,__zero_reg__
 1671               	.LSM271:
 1672 026c 2150      		subi r18,lo8(-(-1))
 1673               	.L59:
 1674 026e 2223      		tst r18
 1675 0270 01F4      		brne .L60
 1676               	.LSM272:
 1677 0272 891B      		sub r24,r25
 1678               	.LBB64:
 1679               	.LBB63:
 1680               	.LSM273:
 1681 0274 4093 E800 		sts 232,r20
 1682               	.LBE63:
 1683               	.LBE64:
 1684               	.LSM274:
 1685 0278 8823      		tst r24
 1686 027a 01F4      		brne .L82
 1687 027c 9032      		cpi r25,lo8(32)
